,host_is_superhost,review_scores_cleanliness
3402,f,4.98
3403,t,4.98
3404,t,4.98
3405,t,4.98
3406,t,4.98
3407,t,4.98
3408,t,4.98
3409,f,4.98
3410,t,4.98
3411,f,4.98
3412,t,4.98
3413,t,4.98
3414,t,4.98
3415,f,4.98
3416,f,4.98
3417,t,4.98
3418,t,4.98
3419,t,4.98
3420,t,4.98
3421,t,4.98
3422,t,4.98
3423,t,4.98
3424,t,4.98
3425,f,4.98
3426,t,4.98
3427,t,4.98
3428,t,4.98
3429,t,4.98
3430,t,4.98
3431,t,4.98
3432,t,4.98
3433,t,4.98
3434,t,4.98
3435,t,4.98
3436,t,4.98
3437,t,4.98
3438,t,4.98
3439,t,4.98
3440,t,4.98
3441,t,4.98
3442,f,4.98
3443,t,4.98
3444,t,4.98
3445,t,4.98
3446,t,4.98
3447,t,4.98
3448,t,4.98
3449,t,4.98
3450,f,4.98
3451,t,4.98
3452,t,4.98
3453,t,4.98
3454,t,4.98
3455,f,4.98
3456,t,4.98
3457,t,4.98
3458,t,4.98
3459,t,4.98
3460,t,4.98
3461,t,4.98
3462,t,4.98
3463,t,4.98
3464,t,4.98
3465,f,4.98
3466,t,4.98
3467,t,4.98
3468,t,4.98
3469,f,4.98
3470,t,4.98
3471,f,4.98
3472,f,4.98
3473,t,4.98
3474,t,4.98
3475,t,4.98
3476,f,4.98
3477,t,4.97
3478,f,4.97
3479,f,4.97
3480,t,4.97
3481,t,4.97
3482,t,4.97
3483,t,4.97
3484,f,4.97
3485,t,4.97
3486,t,4.97
3487,t,4.97
3488,f,4.97
3489,t,4.97
3490,t,4.97
3491,f,4.97
3492,t,4.97
3493,t,4.97
3494,t,4.97
3495,t,4.97
3496,t,4.97
3497,t,4.97
3498,t,4.97
3499,t,4.97
3500,t,4.97
3501,t,4.97
3502,t,4.97
3503,t,4.97
3504,t,4.97
3505,t,4.97
3506,f,4.97
3507,t,4.97
3508,t,4.97
3509,f,4.97
3510,t,4.97
3511,f,4.97
3512,f,4.97
3513,t,4.97
3514,t,4.97
3515,t,4.97
3516,t,4.97
3517,t,4.97
3518,t,4.97
3519,t,4.97
3520,f,4.97
3521,f,4.97
3522,f,4.97
3523,f,4.97
3524,t,4.97
3525,t,4.97
3526,t,4.97
3527,t,4.97
3528,t,4.97
3529,t,4.97
3530,t,4.97
3531,t,4.97
3532,f,4.97
3533,t,4.97
3534,t,4.97
3535,t,4.97
3536,f,4.97
3537,t,4.97
3538,f,4.97
3539,f,4.97
3540,t,4.97
3541,t,4.97
3542,f,4.97
3543,t,4.97
3544,t,4.97
3545,t,4.97
3546,f,4.97
3547,t,4.97
3548,t,4.97
3549,t,4.97
3550,t,4.97
3551,t,4.97
3552,t,4.97
3553,t,4.97
3554,f,4.97
3555,f,4.97
3556,t,4.97
3557,t,4.97
3558,f,4.97
3559,f,4.97
3560,f,4.97
3561,t,4.97
3562,t,4.97
3563,t,4.97
3564,t,4.97
3565,t,4.97
3566,f,4.97
3567,t,4.97
3568,f,4.97
3569,t,4.97
3570,f,4.97
3571,t,4.97
3572,t,4.97
3573,t,4.97
3574,t,4.97
3575,t,4.97
3576,t,4.97
3577,t,4.97
3578,t,4.97
3579,t,4.97
3580,t,4.97
3581,t,4.97
3582,t,4.97
3583,f,4.97
3584,t,4.97
3585,t,4.97
3586,t,4.97
3587,t,4.97
3588,f,4.97
3589,t,4.97
3590,f,4.97
3591,t,4.97
3592,t,4.97
3593,t,4.97
3594,t,4.97
3595,f,4.97
3596,t,4.97
3597,t,4.97
3598,t,4.97
3599,f,4.97
3600,t,4.97
3601,f,4.97
3602,t,4.97
3603,t,4.96
3604,t,4.96
3605,t,4.96
3606,t,4.96
3607,t,4.96
3608,t,4.96
3609,t,4.96
3610,t,4.96
3611,t,4.96
3612,t,4.96
3613,t,4.96
3614,f,4.96
3615,t,4.96
3616,t,4.96
3617,f,4.96
3618,t,4.96
3619,t,4.96
3620,f,4.96
3621,f,4.96
3622,t,4.96
3623,t,4.96
3624,f,4.96
3625,t,4.96
3626,t,4.96
3627,t,4.96
3628,t,4.96
3629,t,4.96
3630,t,4.96
3631,t,4.96
3632,t,4.96
3633,t,4.96
3634,t,4.96
3635,t,4.96
3636,t,4.96
3637,t,4.96
3638,t,4.96
3639,t,4.96
3640,f,4.96
3641,f,4.96
3642,t,4.96
3643,t,4.96
3644,t,4.96
3645,t,4.96
3646,t,4.96
3647,t,4.96
3648,f,4.96
3649,f,4.96
3650,f,4.96
3651,t,4.96
3652,t,4.96
3653,f,4.96
3654,t,4.96
3655,t,4.96
3656,t,4.96
3657,t,4.96
3658,t,4.96
3659,t,4.96
3660,t,4.96
3661,t,4.96
3662,f,4.96
3663,f,4.96
3664,t,4.96
3665,t,4.96
3666,t,4.96
3667,f,4.96
3668,t,4.96
3669,t,4.96
3670,f,4.96
3671,t,4.96
3672,t,4.96
3673,f,4.96
3674,t,4.96
3675,f,4.96
3676,t,4.96
3677,t,4.96
3678,t,4.96
3679,t,4.96
3680,t,4.96
3681,f,4.96
3682,t,4.96
3683,t,4.96
3684,t,4.96
3685,f,4.96
3686,t,4.96
3687,t,4.96
3688,t,4.96
3689,f,4.96
3690,t,4.96
3691,t,4.96
3692,t,4.96
3693,t,4.96
3694,t,4.96
3695,f,4.96
3696,f,4.96
3697,t,4.96
3698,f,4.96
3699,t,4.96
3700,t,4.96
3701,t,4.96
3702,f,4.96
3703,f,4.96
3704,t,4.96
3705,f,4.96
3706,t,4.96
3707,f,4.96
3708,f,4.96
3709,f,4.96
3710,f,4.96
3711,f,4.96
3712,f,4.96
3713,t,4.96
3714,f,4.96
3715,f,4.96
3716,f,4.96
3717,t,4.96
3718,t,4.96
3719,t,4.96
3720,f,4.96
3721,t,4.96
3722,t,4.96
3723,f,4.96
3724,f,4.96
3725,t,4.96
3726,t,4.96
3727,t,4.96
3728,f,4.96
3729,t,4.96
3730,t,4.96
3731,t,4.96
3732,t,4.96
3733,f,4.96
3734,t,4.96
3735,t,4.96
3736,t,4.96
3737,f,4.96
3738,f,4.96
3739,f,4.96
3740,t,4.96
3741,t,4.96
3742,t,4.96
3743,t,4.96
3744,t,4.96
3745,f,4.96
3746,t,4.96
3747,t,4.96
3748,f,4.96
3749,t,4.96
3750,t,4.96
3751,t,4.96
3752,f,4.96
3753,t,4.96
3754,t,4.96
3755,t,4.96
3756,t,4.96
3757,f,4.96
3758,t,4.96
3759,t,4.96
3760,t,4.96
3761,t,4.96
3762,t,4.96
3763,t,4.96
3764,t,4.96
3765,f,4.96
3766,f,4.96
3767,t,4.96
3768,t,4.96
3769,t,4.96
3770,f,4.96
3771,t,4.95
3772,t,4.95
3773,f,4.95
3774,f,4.95
3775,f,4.95
3776,t,4.95
3777,t,4.95
3778,f,4.95
3779,t,4.95
3780,t,4.95
3781,t,4.95
3782,f,4.95
3783,f,4.95
3784,f,4.95
3785,t,4.95
3786,t,4.95
3787,t,4.95
3788,f,4.95
3789,t,4.95
3790,t,4.95
3791,f,4.95
3792,t,4.95
3793,t,4.95
3794,t,4.95
3795,t,4.95
3796,t,4.95
3797,f,4.95
3798,t,4.95
3799,t,4.95
3800,t,4.95
3801,t,4.95
3802,t,4.95
3803,t,4.95
3804,f,4.95
3805,f,4.95
3806,t,4.95
3807,t,4.95
3808,t,4.95
3809,f,4.95
3810,t,4.95
3811,t,4.95
3812,f,4.95
3813,t,4.95
3814,t,4.95
3815,f,4.95
3816,t,4.95
3817,t,4.95
3818,f,4.95
3819,t,4.95
3820,t,4.95
3821,f,4.95
3822,t,4.95
3823,t,4.95
3824,t,4.95
3825,f,4.95
3826,f,4.95
3827,t,4.95
3828,t,4.95
3829,f,4.95
3830,f,4.95
3831,f,4.95
3832,t,4.95
3833,t,4.95
3834,f,4.95
3835,f,4.95
3836,f,4.95
3837,t,4.95
3838,f,4.95
3839,t,4.95
3840,t,4.95
3841,t,4.95
3842,t,4.95
3843,t,4.95
3844,t,4.95
3845,t,4.95
3846,f,4.95
3847,t,4.95
3848,t,4.95
3849,t,4.95
3850,f,4.95
3851,t,4.95
3852,t,4.95
3853,t,4.95
3854,t,4.95
3855,t,4.95
3856,f,4.95
3857,f,4.95
3858,t,4.95
3859,f,4.95
3860,t,4.95
3861,t,4.95
3862,t,4.95
3863,t,4.95
3864,t,4.95
3865,f,4.95
3866,t,4.95
3867,f,4.95
3868,t,4.95
3869,t,4.95
3870,t,4.95
3871,t,4.95
3872,t,4.95
3873,f,4.95
3874,t,4.95
3875,f,4.95
3876,t,4.95
3877,t,4.95
3878,t,4.95
3879,t,4.95
3880,t,4.95
3881,f,4.95
3882,t,4.95
3883,t,4.95
3884,t,4.95
3885,t,4.95
3886,f,4.95
3887,t,4.95
3888,f,4.95
3889,t,4.95
3890,t,4.95
3891,t,4.95
3892,t,4.95
3893,f,4.95
3894,f,4.95
3895,t,4.95
3896,f,4.95
3897,f,4.95
3898,f,4.95
3899,t,4.95
3900,t,4.95
3901,f,4.95
3902,f,4.95
3903,t,4.95
3904,t,4.95
3905,f,4.95
3906,f,4.95
3907,f,4.95
3908,t,4.95
3909,t,4.95
3910,t,4.95
3911,t,4.95
3912,t,4.95
3913,f,4.94
3914,f,4.94
3915,t,4.94
3916,f,4.94
3917,t,4.94
3918,t,4.94
3919,t,4.94
3920,f,4.94
3921,t,4.94
3922,t,4.94
3923,t,4.94
3924,t,4.94
3925,f,4.94
3926,t,4.94
3927,f,4.94
3928,t,4.94
3929,t,4.94
3930,f,4.94
3931,t,4.94
3932,t,4.94
3933,t,4.94
3934,t,4.94
3935,t,4.94
3936,t,4.94
3937,f,4.94
3938,t,4.94
3939,t,4.94
3940,t,4.94
3941,t,4.94
3942,t,4.94
3943,t,4.94
3944,t,4.94
3945,f,4.94
3946,t,4.94
3947,t,4.94
3948,t,4.94
3949,t,4.94
3950,f,4.94
3951,f,4.94
3952,t,4.94
3953,f,4.94
3954,f,4.94
3955,t,4.94
3956,t,4.94
3957,f,4.94
3958,f,4.94
3959,t,4.94
3960,t,4.94
3961,t,4.94
3962,t,4.94
3963,f,4.94
3964,t,4.94
3965,f,4.94
3966,f,4.94
3967,f,4.94
3968,f,4.94
3969,t,4.94
3970,t,4.94
3971,t,4.94
3972,t,4.94
3973,f,4.94
3974,f,4.94
3975,t,4.94
3976,t,4.94
3977,t,4.94
3978,f,4.94
3979,t,4.94
3980,t,4.94
3981,f,4.94
3982,t,4.94
3983,f,4.94
3984,t,4.94
3985,t,4.94
3986,t,4.94
3987,t,4.94
3988,t,4.94
3989,t,4.94
3990,f,4.94
3991,t,4.94
3992,f,4.94
3993,t,4.94
3994,t,4.94
3995,f,4.94
3996,t,4.94
3997,t,4.94
3998,f,4.94
3999,t,4.94
4000,f,4.94
4001,t,4.94
4002,f,4.94
4003,t,4.94
4004,t,4.94
4005,f,4.94
4006,f,4.94
4007,t,4.94
4008,t,4.94
4009,t,4.94
4010,t,4.94
4011,t,4.94
4012,f,4.94
4013,f,4.94
4014,t,4.94
4015,f,4.94
4016,f,4.94
4017,t,4.94
4018,t,4.94
4019,f,4.94
4020,t,4.94
4021,t,4.94
4022,t,4.94
4023,t,4.94
4024,t,4.94
4025,t,4.94
4026,f,4.94
4027,t,4.94
4028,f,4.94
4029,t,4.94
4030,f,4.94
4031,t,4.94
4032,t,4.94
4033,t,4.94
4034,f,4.94
4035,t,4.94
4036,t,4.94
4037,t,4.94
4038,f,4.94
4039,f,4.94
4040,t,4.94
4041,t,4.94
4042,f,4.94
4043,t,4.94
4044,f,4.94
4045,t,4.94
4046,f,4.94
4047,t,4.94
4048,t,4.94
4049,t,4.94
4050,f,4.94
4051,t,4.94
4052,t,4.94
4053,t,4.94
4054,t,4.94
4055,t,4.94
4056,t,4.94
4057,f,4.94
4058,f,4.94
4059,t,4.94
4060,t,4.94
4061,f,4.94
4062,f,4.94
4063,t,4.94
4064,t,4.94
4065,t,4.94
4066,t,4.94
4067,t,4.94
4068,t,4.94
4069,t,4.94
4070,t,4.94
4071,t,4.94
4072,t,4.94
4073,f,4.94
4074,t,4.94
4075,t,4.94
4076,f,4.94
4077,f,4.94
4078,t,4.94
4079,t,4.94
4080,t,4.94
4081,f,4.94
4082,t,4.94
4083,f,4.94
4084,t,4.94
4085,f,4.94
4086,f,4.94
4087,f,4.94
4088,t,4.94
4089,f,4.94
4090,t,4.94
4091,f,4.94
4092,f,4.94
4093,f,4.94
4094,f,4.94
4095,t,4.94
4096,t,4.94
4097,f,4.94
4098,f,4.93
4099,t,4.93
4100,t,4.93
4101,f,4.93
4102,f,4.93
4103,f,4.93
4104,t,4.93
4105,t,4.93
4106,t,4.93
4107,f,4.93
4108,t,4.93
4109,t,4.93
4110,t,4.93
4111,t,4.93
4112,t,4.93
4113,t,4.93
4114,f,4.93
4115,t,4.93
4116,f,4.93
4117,t,4.93
4118,t,4.93
4119,f,4.93
4120,f,4.93
4121,t,4.93
4122,f,4.93
4123,t,4.93
4124,t,4.93
4125,t,4.93
4126,t,4.93
4127,f,4.93
4128,f,4.93
4129,f,4.93
4130,t,4.93
4131,t,4.93
4132,t,4.93
4133,t,4.93
4134,t,4.93
4135,f,4.93
4136,f,4.93
4137,t,4.93
4138,t,4.93
4139,t,4.93
4140,f,4.93
4141,t,4.93
4142,f,4.93
4143,t,4.93
4144,f,4.93
4145,t,4.93
4146,t,4.93
4147,f,4.93
4148,t,4.93
4149,f,4.93
4150,f,4.93
4151,t,4.93
4152,t,4.93
4153,t,4.93
4154,t,4.93
4155,t,4.93
4156,t,4.93
4157,t,4.93
4158,t,4.93
4159,t,4.93
4160,f,4.93
4161,f,4.93
4162,f,4.93
4163,t,4.93
4164,t,4.93
4165,f,4.93
4166,t,4.93
4167,f,4.93
4168,t,4.93
4169,t,4.93
4170,t,4.93
4171,f,4.93
4172,t,4.93
4173,t,4.93
4174,f,4.93
4175,f,4.93
4176,f,4.93
4177,f,4.93
4178,f,4.93
4179,t,4.93
4180,t,4.93
4181,t,4.93
4182,t,4.93
4183,t,4.93
4184,f,4.93
4185,t,4.93
4186,t,4.93
4187,f,4.93
4188,f,4.93
4189,f,4.93
4190,t,4.93
4191,t,4.93
4192,t,4.93
4193,t,4.93
4194,t,4.93
4195,t,4.93
4196,t,4.93
4197,f,4.93
4198,t,4.93
4199,f,4.93
4200,f,4.93
4201,f,4.93
4202,f,4.93
4203,t,4.93
4204,f,4.93
4205,f,4.93
4206,t,4.93
4207,t,4.93
4208,t,4.93
4209,f,4.93
4210,t,4.93
4211,t,4.93
4212,f,4.93
4213,f,4.93
4214,t,4.93
4215,t,4.93
4216,t,4.93
4217,f,4.93
4218,t,4.93
4219,f,4.93
4220,f,4.93
4221,t,4.93
4222,f,4.93
4223,t,4.93
4224,f,4.93
4225,t,4.93
4226,t,4.93
4227,f,4.93
4228,t,4.93
4229,t,4.93
4230,t,4.93
4231,f,4.93
4232,t,4.93
4233,t,4.93
4234,t,4.93
4235,f,4.93
4236,f,4.93
4237,t,4.93
4238,f,4.93
4239,t,4.93
4240,t,4.93
4241,t,4.93
4242,t,4.93
4243,t,4.93
4244,t,4.93
4245,f,4.93
4246,f,4.93
4247,t,4.93
4248,f,4.93
4249,t,4.93
4250,t,4.93
4251,t,4.93
4252,t,4.93
4253,f,4.93
4254,t,4.93
4255,t,4.93
4256,t,4.93
4257,t,4.93
4258,f,4.93
4259,f,4.93
4260,t,4.93
4261,t,4.93
4262,t,4.93
4263,f,4.93
4264,t,4.93
4265,f,4.93
4266,t,4.93
4267,f,4.93
4268,t,4.93
4269,t,4.93
4270,f,4.93
4271,t,4.93
4272,t,4.93
4273,t,4.93
4274,f,4.93
4275,t,4.92
4276,f,4.92
4277,t,4.92
4278,t,4.92
4279,f,4.92
4280,f,4.92
4281,f,4.92
4282,f,4.92
4283,t,4.92
4284,t,4.92
4285,f,4.92
4286,t,4.92
4287,f,4.92
4288,t,4.92
4289,t,4.92
4290,t,4.92
4291,f,4.92
4292,t,4.92
4293,t,4.92
4294,f,4.92
4295,f,4.92
4296,t,4.92
4297,f,4.92
4298,t,4.92
4299,f,4.92
4300,f,4.92
4301,t,4.92
4302,f,4.92
4303,t,4.92
4304,f,4.92
4305,t,4.92
4306,t,4.92
4307,t,4.92
4308,t,4.92
4309,f,4.92
4310,t,4.92
4311,f,4.92
4312,f,4.92
4313,f,4.92
4314,f,4.92
4315,t,4.92
4316,t,4.92
4317,f,4.92
4318,t,4.92
4319,t,4.92
4320,t,4.92
4321,t,4.92
4322,f,4.92
4323,f,4.92
4324,t,4.92
4325,t,4.92
4326,t,4.92
4327,t,4.92
4328,t,4.92
4329,t,4.92
4330,f,4.92
4331,f,4.92
4332,t,4.92
4333,t,4.92
4334,f,4.92
4335,f,4.92
4336,f,4.92
4337,t,4.92
4338,f,4.92
4339,t,4.92
4340,f,4.92
4341,t,4.92
4342,t,4.92
4343,f,4.92
4344,t,4.92
4345,f,4.92
4346,t,4.92
4347,f,4.92
4348,t,4.92
4349,t,4.92
4350,t,4.92
4351,t,4.92
4352,f,4.92
4353,t,4.92
4354,f,4.92
4355,t,4.92
4356,f,4.92
4357,f,4.92
4358,f,4.92
4359,t,4.92
4360,f,4.92
4361,f,4.92
4362,t,4.92
4363,t,4.92
4364,t,4.92
4365,t,4.92
4366,t,4.92
4367,t,4.92
4368,t,4.92
4369,f,4.92
4370,f,4.92
4371,t,4.92
4372,t,4.92
4373,f,4.92
4374,t,4.92
4375,f,4.92
4376,f,4.92
4377,f,4.92
4378,t,4.92
4379,f,4.92
4380,t,4.92
4381,t,4.92
4382,f,4.92
4383,t,4.92
4384,f,4.92
4385,t,4.92
4386,f,4.92
4387,f,4.92
4388,f,4.92
4389,t,4.92
4390,t,4.92
4391,f,4.92
4392,t,4.92
4393,f,4.92
4394,t,4.92
4395,t,4.92
4396,f,4.92
4397,t,4.92
4398,f,4.92
4399,f,4.92
4400,f,4.92
4401,t,4.92
4402,t,4.92
4403,t,4.92
4404,f,4.92
4405,t,4.92
4406,f,4.92
4407,t,4.92
4408,t,4.92
4409,t,4.92
4410,f,4.92
4411,t,4.92
4412,t,4.92
4413,t,4.92
4414,f,4.92
4415,t,4.92
4416,t,4.92
4417,t,4.92
4418,t,4.92
4419,t,4.92
4420,t,4.92
4421,t,4.92
4422,f,4.92
4423,f,4.92
4424,f,4.92
4425,f,4.92
4426,f,4.92
4427,t,4.92
4428,t,4.92
4429,t,4.92
4430,f,4.92
4431,t,4.92
4432,f,4.92
4433,t,4.92
4434,t,4.92
4435,t,4.92
4436,f,4.92
4437,t,4.92
4438,f,4.92
4439,t,4.92
4440,f,4.92
4441,t,4.92
4442,f,4.92
4443,f,4.92
4444,f,4.92
4445,t,4.92
4446,t,4.92
4447,t,4.92
4448,t,4.92
4449,f,4.92
4450,f,4.92
4451,f,4.92
4452,f,4.92
4453,t,4.92
4454,f,4.91
4455,t,4.91
4456,t,4.91
4457,f,4.91
4458,f,4.91
4459,t,4.91
4460,t,4.91
4461,t,4.91
4462,f,4.91
4463,t,4.91
4464,t,4.91
4465,f,4.91
4466,t,4.91
4467,t,4.91
4468,f,4.91
4469,t,4.91
4470,t,4.91
4471,f,4.91
4472,f,4.91
4473,t,4.91
4474,t,4.91
4475,f,4.91
4476,f,4.91
4477,t,4.91
4478,f,4.91
4479,t,4.91
4480,f,4.91
4481,f,4.91
4482,f,4.91
4483,t,4.91
4484,t,4.91
4485,f,4.91
4486,f,4.91
4487,t,4.91
4488,t,4.91
4489,f,4.91
4490,f,4.91
4491,t,4.91
4492,f,4.91
4493,f,4.91
4494,f,4.91
4495,t,4.91
4496,f,4.91
4497,f,4.91
4498,f,4.91
4499,t,4.91
4500,f,4.91
4501,t,4.91
4502,f,4.91
4503,t,4.91
4504,f,4.91
4505,t,4.91
4506,t,4.91
4507,t,4.91
4508,f,4.91
4509,f,4.91
4510,t,4.91
4511,t,4.91
4512,f,4.91
4513,t,4.91
4514,f,4.91
4515,f,4.91
4516,t,4.91
4517,t,4.91
4518,f,4.91
4519,f,4.91
4520,f,4.91
4521,f,4.91
4522,t,4.91
4523,t,4.91
4524,f,4.91
4525,t,4.91
4526,f,4.91
4527,t,4.91
4528,f,4.91
4529,t,4.91
4530,t,4.91
4531,t,4.91
4532,t,4.91
4533,t,4.91
4534,t,4.91
4535,f,4.91
4536,t,4.91
4537,f,4.91
4538,t,4.91
4539,t,4.91
4540,t,4.91
4541,f,4.91
4542,t,4.91
4543,t,4.91
4544,f,4.91
4545,t,4.91
4546,t,4.91
4547,t,4.91
4548,f,4.91
4549,f,4.91
4550,t,4.91
4551,t,4.91
4552,f,4.91
4553,t,4.91
4554,t,4.91
4555,t,4.91
4556,t,4.91
4557,f,4.91
4558,t,4.91
4559,f,4.91
4560,t,4.91
4561,f,4.91
4562,f,4.91
4563,t,4.91
4564,f,4.91
4565,t,4.91
4566,t,4.91
4567,t,4.91
4568,f,4.91
4569,f,4.91
4570,t,4.91
4571,t,4.91
4572,f,4.91
4573,f,4.91
4574,f,4.91
4575,t,4.91
4576,t,4.91
4577,t,4.91
4578,t,4.91
4579,t,4.91
4580,f,4.91
4581,f,4.91
4582,f,4.91
4583,f,4.91
4584,f,4.91
4585,t,4.91
4586,t,4.91
4587,t,4.91
4588,t,4.91
4589,t,4.91
4590,f,4.91
4591,t,4.91
4592,f,4.9
4593,t,4.9
4594,f,4.9
4595,t,4.9
4596,t,4.9
4597,f,4.9
4598,t,4.9
4599,t,4.9
4600,t,4.9
4601,f,4.9
4602,t,4.9
4603,t,4.9
4604,f,4.9
4605,f,4.9
4606,t,4.9
4607,t,4.9
4608,t,4.9
4609,f,4.9
4610,t,4.9
4611,f,4.9
4612,f,4.9
4613,f,4.9
4614,t,4.9
4615,t,4.9
4616,f,4.9
4617,t,4.9
4618,f,4.9
4619,f,4.9
4620,t,4.9
4621,t,4.9
4622,t,4.9
4623,t,4.9
4624,t,4.9
4625,t,4.9
4626,t,4.9
4627,t,4.9
4628,f,4.9
4629,t,4.9
4630,t,4.9
4631,f,4.9
4632,f,4.9
4633,f,4.9
4634,t,4.9
4635,f,4.9
4636,f,4.9
4637,t,4.9
4638,f,4.9
4639,t,4.9
4640,t,4.9
4641,f,4.9
4642,t,4.9
4643,f,4.9
4644,t,4.9
4645,t,4.9
4646,t,4.9
4647,t,4.9
4648,f,4.9
4649,t,4.9
4650,t,4.9
4651,f,4.9
4652,t,4.9
4653,f,4.9
4654,t,4.9
4655,f,4.9
4656,t,4.9
4657,t,4.9
4658,t,4.9
4659,t,4.9
4660,f,4.9
4661,t,4.9
4662,f,4.9
4663,f,4.9
4664,f,4.9
4665,t,4.9
4666,f,4.9
4667,t,4.9
4668,f,4.9
4669,t,4.9
4670,t,4.9
4671,f,4.9
4672,t,4.9
4673,t,4.9
4674,f,4.9
4675,t,4.9
4676,f,4.9
4677,t,4.9
4678,t,4.9
4679,t,4.9
4680,f,4.9
4681,t,4.9
4682,t,4.9
4683,f,4.9
4684,t,4.9
4685,f,4.9
4686,f,4.9
4687,t,4.9
4688,t,4.9
4689,t,4.9
4690,t,4.9
4691,f,4.9
4692,t,4.9
4693,t,4.9
4694,f,4.9
4695,f,4.9
4696,t,4.9
4697,t,4.9
4698,f,4.9
4699,t,4.9
4700,f,4.9
4701,f,4.9
4702,t,4.9
4703,t,4.9
4704,t,4.9
4705,t,4.9
4706,t,4.9
4707,t,4.9
4708,f,4.9
4709,t,4.9
4710,f,4.9
4711,t,4.9
4712,f,4.9
4713,t,4.9
4714,t,4.9
4715,f,4.9
4716,f,4.9
4717,f,4.9
4718,t,4.9
4719,f,4.9
4720,f,4.9
4721,t,4.9
4722,f,4.9
4723,t,4.9
4724,t,4.9
4725,t,4.9
4726,t,4.9
4727,t,4.9
4728,f,4.9
4729,f,4.9
4730,f,4.9
4731,t,4.9
4732,t,4.9
4733,t,4.9
4734,f,4.9
4735,f,4.9
4736,t,4.9
4737,t,4.9
4738,f,4.9
4739,t,4.9
4740,f,4.9
4741,t,4.9
4742,t,4.9
4743,t,4.9
4744,f,4.9
4745,f,4.9
4746,t,4.9
4747,t,4.9
4748,t,4.9
4749,t,4.9
4750,f,4.9
4751,f,4.9
4752,f,4.9
4753,f,4.9
4754,f,4.9
4755,f,4.9
4756,t,4.9
4757,f,4.9
4758,f,4.89
4759,t,4.89
4760,f,4.89
4761,f,4.89
4762,f,4.89
4763,f,4.89
4764,f,4.89
4765,f,4.89
4766,f,4.89
4767,t,4.89
4768,f,4.89
4769,f,4.89
4770,f,4.89
4771,t,4.89
4772,f,4.89
4773,t,4.89
4774,f,4.89
4775,t,4.89
4776,t,4.89
4777,t,4.89
4778,f,4.89
4779,t,4.89
4780,f,4.89
4781,t,4.89
4782,t,4.89
4783,f,4.89
4784,f,4.89
4785,t,4.89
4786,t,4.89
4787,f,4.89
4788,t,4.89
4789,f,4.89
4790,t,4.89
4791,f,4.89
4792,f,4.89
4793,f,4.89
4794,f,4.89
4795,t,4.89
4796,t,4.89
4797,f,4.89
4798,t,4.89
4799,t,4.89
4800,t,4.89
4801,t,4.89
4802,t,4.89
4803,f,4.89
4804,t,4.89
4805,t,4.89
4806,t,4.89
4807,f,4.89
4808,f,4.89
4809,f,4.89
4810,t,4.89
4811,f,4.89
4812,t,4.89
4813,f,4.89
4814,f,4.89
4815,t,4.89
4816,f,4.89
4817,t,4.89
4818,t,4.89
4819,f,4.89
4820,f,4.89
4821,t,4.89
4822,f,4.89
4823,t,4.89
4824,f,4.89
4825,f,4.89
4826,f,4.89
4827,f,4.89
4828,f,4.89
4829,f,4.89
4830,t,4.89
4831,f,4.89
4832,t,4.89
4833,t,4.89
4834,t,4.89
4835,t,4.89
4836,t,4.89
4837,f,4.89
4838,f,4.89
4839,t,4.89
4840,t,4.89
4841,f,4.89
4842,t,4.89
4843,t,4.89
4844,f,4.89
4845,f,4.89
4846,t,4.89
4847,t,4.89
4848,f,4.89
4849,t,4.89
4850,f,4.89
4851,f,4.89
4852,f,4.89
4853,f,4.89
4854,f,4.89
4855,t,4.89
4856,t,4.89
4857,f,4.89
4858,f,4.89
4859,t,4.89
4860,t,4.89
4861,f,4.89
4862,t,4.89
4863,t,4.89
4864,f,4.89
4865,f,4.89
4866,t,4.89
4867,f,4.89
4868,t,4.89
4869,t,4.89
4870,f,4.89
4871,t,4.89
4872,t,4.89
4873,t,4.89
4874,t,4.89
4875,t,4.89
4876,t,4.89
4877,t,4.89
4878,t,4.89
4879,f,4.89
4880,t,4.89
4881,f,4.89
4882,f,4.89
4883,t,4.89
4884,t,4.89
4885,f,4.89
4886,t,4.89
4887,f,4.89
4888,t,4.89
4889,t,4.89
4890,t,4.89
4891,t,4.89
4892,f,4.89
4893,f,4.89
4894,t,4.89
4895,t,4.89
4896,t,4.89
4897,f,4.89
4898,f,4.89
4899,t,4.89
4900,f,4.89
4901,t,4.89
4902,t,4.89
4903,t,4.89
4904,f,4.89
4905,t,4.89
4906,t,4.89
4907,t,4.89
4908,f,4.89
4909,f,4.89
4910,t,4.89
4911,f,4.89
4912,t,4.89
4913,f,4.89
4914,t,4.89
4915,t,4.89
4916,t,4.89
4917,f,4.89
4918,t,4.89
4919,f,4.89
4920,t,4.89
4921,f,4.89
4922,f,4.89
4923,t,4.89
4924,t,4.89
4925,t,4.89
4926,t,4.89
4927,t,4.89
4928,t,4.89
4929,t,4.89
4930,t,4.89
4931,f,4.89
4932,f,4.89
4933,t,4.89
4934,t,4.89
4935,f,4.89
4936,t,4.89
4937,t,4.89
4938,t,4.89
4939,f,4.89
4940,t,4.89
4941,f,4.88
4942,f,4.88
4943,f,4.88
4944,t,4.88
4945,t,4.88
4946,t,4.88
4947,f,4.88
4948,f,4.88
4949,f,4.88
4950,t,4.88
4951,t,4.88
4952,f,4.88
4953,f,4.88
4954,t,4.88
